TEAM_ID,MISSION_TIME,PACKET_COUNT,MODE,STATE,ALTITUDE,HS_DEPLOYED,PC_DEPLOYED,MAST_RAISED,TEMPERATURE,PRESSURE,VOLTAGE,GPS_TIME,GPS_ALTITUDE,GPS_LATITUDE,GPS_LONGITUDE,GPS_SATS,TILT_X,TILT_Y,CMD_ECHO
1008.0,0:0:49,1.0,F,SOff,-0.33,N,N,N,26.96,952.99,7.76,0:0:29,0.0,0.0,-0.0,0.0,0.43,0.83,ST
1008.0,0:0:50,2.0,F,SOff,-0.4,N,N,N,26.97,953.0,7.78,0:0:30,0.0,0.0,-0.0,0.0,1.08,0.32,ST
1008.0,0:0:51,3.0,F,SOff,-0.4,N,N,N,26.99,952.99,7.76,0:0:31,0.0,0.0,-0.0,0.0,5.66,1.43,ST
1008.0,0:0:52,4.0,F,SOff,-0.36,N,N,N,27.0,952.99,7.76,0:0:32,0.0,0.0,-0.0,0.0,6.65,3.74,ST
1008.0,0:0:53,5.0,F,SOff,-0.4,N,N,N,27.02,952.99,7.78,0:0:33,0.0,0.0,-0.0,0.0,5.67,2.95,ST
1008.0,0:0:54,6.0,F,SOff,-0.39,N,N,N,27.03,952.99,7.67,0:0:34,0.0,0.0,-0.0,0.0,10.75,-13.83,ST
1008.0,0:0:55,7.0,F,SOff,-0.39,N,N,N,27.04,952.99,7.76,0:0:35,0.0,0.0,-0.0,0.0,1.64,-1.04,ST
1008.0,0:0:56,8.0,F,SOff,-0.4,N,N,N,27.05,952.99,7.71,0:0:36,0.0,0.0,-0.0,0.0,10.88,-5.69,ST
1008.0,0:0:57,9.0,F,SOff,-0.29,N,N,N,27.06,952.98,7.69,0:0:37,0.0,0.0,-0.0,0.0,20.69,-53.3,ST
1008.0,0:0:58,10.0,F,SOff,-0.21,N,N,N,27.07,952.97,7.76,0:0:38,0.0,0.0,-0.0,0.0,28.33,-61.47,ST
1008.0,0:0:59,11.0,F,SOff,-0.13,N,N,N,27.08,952.96,7.78,0:0:39,0.0,0.0,-0.0,0.0,-9.71,-40.32,ST
1008.0,0:1:0,12.0,F,SOff,-0.05,N,N,N,27.09,952.96,7.73,0:0:40,0.0,0.0,-0.0,0.0,-7.48,-8.08,ST
1008.0,0:1:1,13.0,F,SOff,0.02,N,N,N,27.11,952.95,7.76,0:0:41,0.0,0.0,-0.0,0.0,2.14,-5.63,ST
1008.0,0:1:2,14.0,F,SOff,0.05,N,N,N,27.12,952.94,7.76,0:0:42,0.0,0.0,-0.0,0.0,-4.87,7.52,ST
1008.0,0:1:3,15.0,F,SOff,0.06,N,N,N,27.13,952.94,7.73,0:0:43,0.0,0.0,-0.0,0.0,-2.97,5.56,ST
1008.0,0:1:4,16.0,F,SOff,0.08,N,N,N,27.15,952.94,7.76,0:0:44,0.0,0.0,-0.0,0.0,-0.87,7.39,ST
1008.0,0:1:5,17.0,F,SOff,0.07,N,N,N,27.16,952.94,7.76,0:0:45,0.0,0.0,-0.0,0.0,4.01,0.1,ST
1008.0,0:1:6,18.0,F,SOff,0.09,N,N,N,27.18,952.94,7.76,0:0:46,0.0,0.0,-0.0,0.0,-0.05,-1.11,ST
1008.0,0:1:7,19.0,F,SOff,0.09,N,N,N,27.19,952.94,7.73,0:0:47,0.0,0.0,-0.0,0.0,-3.55,0.29,ST
1008.0,0:1:8,20.0,F,SOff,0.06,N,N,N,27.21,952.94,7.73,0:0:48,0.0,0.0,-0.0,0.0,-1.02,2.39,ST
1008.0,0:1:9,21.0,F,SOff,0.04,N,N,N,27.23,952.95,7.73,0:0:49,0.0,0.0,-0.0,0.0,-2.44,1.15,ST
1008.0,0:1:10,22.0,F,SOff,0.08,N,N,N,27.24,952.94,7.76,0:0:50,0.0,0.0,-0.0,0.0,-2.89,1.85,ST
1008.0,0:1:11,23.0,F,SOff,0.05,N,N,N,27.26,952.94,7.76,0:0:51,0.0,0.0,-0.0,0.0,5.93,16.77,ST
1008.0,0:1:12,24.0,F,SOff,0.03,N,N,N,27.27,952.95,7.76,0:0:52,0.0,0.0,-0.0,0.0,-1.34,-1.13,ST
1008.0,0:1:13,25.0,F,SOff,-0.01,N,N,N,27.28,952.95,7.73,0:0:53,0.0,0.0,-0.0,0.0,-4.06,-2.34,ST
1008.0,0:1:14,26.0,F,SOff,-0.04,N,N,N,27.3,952.95,7.76,0:0:54,0.0,0.0,-0.0,0.0,-3.41,-1.09,ST
1008.0,0:1:15,27.0,F,SOff,-0.05,N,N,N,27.31,952.96,7.73,0:0:55,0.0,0.0,-0.0,0.0,-4.42,-5.01,ST
1008.0,0:1:16,28.0,F,SOff,-0.08,N,N,N,27.32,952.96,7.76,0:0:56,0.0,0.0,-0.0,0.0,-0.42,-1.44,ST
1008.0,0:1:17,29.0,F,SOff,-0.04,N,N,N,27.34,952.95,7.73,0:0:57,0.0,0.0,-0.0,0.0,-3.69,-0.32,ST
1008.0,0:1:18,30.0,F,SOff,-0.1,N,N,N,27.35,952.96,7.76,0:0:58,0.0,0.0,-0.0,0.0,-0.1,-0.1,ST
1008.0,0:1:19,31.0,F,SOff,-0.13,N,N,N,27.37,952.96,7.73,0:0:59,0.0,0.0,-0.0,0.0,-1.94,-0.05,ST
1008.0,0:1:20,32.0,F,SOff,-0.1,N,N,N,27.39,952.96,7.73,0:1:0,0.0,0.0,-0.0,0.0,-3.13,2.0,ST
1008.0,0:1:21,33.0,F,SOff,-0.04,N,N,N,27.4,952.95,7.73,0:1:1,0.0,0.0,-0.0,0.0,4.19,6.12,ST
1008.0,0:1:22,34.0,F,SOff,0.04,N,N,N,27.42,952.95,7.73,0:1:2,0.0,0.0,-0.0,0.0,35.57,11.87,ST
1008.0,0:1:23,35.0,F,SOff,0.12,N,N,N,27.43,952.94,7.73,0:1:3,0.0,0.0,-0.0,0.0,26.93,10.51,ST
1008.0,0:1:24,36.0,F,SOff,0.22,N,N,N,27.45,952.93,7.73,0:1:4,0.0,0.0,-0.0,0.0,23.06,3.12,ST
1008.0,0:1:25,37.0,F,SOff,0.29,N,N,N,27.47,952.92,7.71,0:1:5,0.0,0.0,-0.0,0.0,56.3,17.86,ST
1008.0,0:1:26,38.0,F,SOff,0.36,N,N,N,27.48,952.91,7.73,0:1:6,0.0,0.0,-0.0,0.0,55.72,25.33,ST
1008.0,0:1:27,39.0,F,SOff,0.42,N,N,N,27.5,952.9,7.71,0:1:7,0.0,0.0,-0.0,0.0,51.21,11.06,ST
1008.0,0:1:28,40.0,F,SOff,0.43,N,N,N,27.51,952.9,7.73,0:1:8,0.0,0.0,-0.0,0.0,9.47,2.54,ST
1008.0,0:1:29,41.0,F,SOff,0.41,N,N,N,27.53,952.9,7.73,0:1:9,0.0,0.0,-0.0,0.0,-3.03,6.72,ST
1008.0,0:1:30,42.0,F,SOff,0.39,N,N,N,27.55,952.91,7.73,0:1:10,0.0,0.0,-0.0,0.0,4.06,10.75,ST
1008.0,0:1:31,43.0,F,SOff,0.38,N,N,N,27.57,952.91,7.73,0:1:11,0.0,0.0,-0.0,0.0,-3.17,4.65,ST
1008.0,0:1:32,44.0,F,SOff,0.36,N,N,N,27.58,952.91,7.73,0:1:12,0.0,0.0,-0.0,0.0,0.61,-0.39,ST
1008.0,0:1:33,45.0,F,SOff,0.35,N,N,N,27.6,952.91,7.71,0:1:13,0.0,0.0,-0.0,0.0,0.74,4.5,ST
1008.0,0:1:34,46.0,F,SOff,0.32,N,N,N,27.61,952.91,7.73,0:1:14,0.0,0.0,-0.0,0.0,-0.0,3.28,ST
1008.0,0:1:35,47.0,F,SOff,0.3,N,N,N,27.63,952.92,7.73,0:1:15,0.0,0.0,-0.0,0.0,0.21,1.96,ST
1008.0,0:1:36,48.0,F,SOff,0.25,N,N,N,27.65,952.92,7.71,0:1:16,0.0,0.0,-0.0,0.0,1.04,3.43,ST
1008.0,0:1:37,49.0,F,SOff,0.24,N,N,N,27.66,952.92,7.71,0:1:17,0.0,0.0,-0.0,0.0,0.91,3.0,ST
1008.0,0:1:38,50.0,F,SOff,0.2,N,N,N,27.68,952.93,7.76,0:1:18,0.0,0.0,-0.0,0.0,0.37,2.61,ST
1008.0,0:1:39,51.0,F,SOff,0.18,N,N,N,27.7,952.93,7.73,0:1:19,0.0,0.0,-0.0,0.0,-5.18,3.23,ST
1008.0,0:1:40,52.0,F,SOff,0.18,N,N,N,27.72,952.93,7.73,0:1:20,0.0,0.0,-0.0,0.0,6.15,4.22,ST
1008.0,0:1:41,53.0,F,SOff,0.15,N,N,N,27.73,952.93,7.71,0:1:21,0.0,0.0,-0.0,0.0,1.12,2.32,ST
1008.0,0:1:42,54.0,F,SOff,0.15,N,N,N,27.75,952.93,7.73,0:1:22,0.0,0.0,-0.0,0.0,1.61,0.75,ST
1008.0,0:1:43,55.0,F,SOff,0.15,N,N,N,27.76,952.93,7.71,0:1:23,0.0,0.0,-0.0,0.0,3.0,3.48,ST
1008.0,0:1:44,56.0,F,SOff,0.13,N,N,N,27.78,952.94,7.73,0:1:24,0.0,0.0,-0.0,0.0,1.47,0.48,ST
1008.0,0:1:45,57.0,F,SOff,0.13,N,N,N,27.8,952.94,7.71,0:1:25,0.0,0.0,-0.0,0.0,1.18,2.11,ST
1008.0,0:1:46,58.0,F,SOff,0.12,N,N,N,27.82,952.94,7.73,0:1:26,0.0,0.0,-0.0,0.0,-0.64,1.61,ST
1008.0,0:1:47,59.0,F,SOff,0.02,N,N,N,27.84,952.95,7.67,0:1:27,0.0,0.0,-0.0,0.0,1.8,-0.73,ST
1008.0,0:1:48,60.0,F,SOff,-2.72,N,N,N,27.86,953.26,7.73,0:1:28,0.0,0.0,-0.0,0.0,2.84,3.0,ST
1008.0,0:1:49,61.0,F,SOff,-2.4,N,N,N,27.88,953.22,7.73,0:1:29,0.0,0.0,-0.0,0.0,-16.22,5.26,ST
1008.0,0:1:50,62.0,F,SOff,-2.1,N,N,N,27.9,953.19,7.73,0:1:30,0.0,0.0,-0.0,0.0,-19.22,1.67,ST
1008.0,0:1:51,63.0,F,SOff,-1.87,N,N,N,27.92,953.16,7.71,0:1:31,0.0,0.0,-0.0,0.0,-31.12,0.75,ST
1008.0,0:1:52,64.0,F,SOff,-1.58,N,N,N,27.94,953.13,7.71,0:1:32,0.0,0.0,-0.0,0.0,-30.41,3.7,ST
1008.0,0:1:53,65.0,F,SOff,-1.31,N,N,N,27.96,953.1,7.73,0:1:33,0.0,0.0,-0.0,0.0,-23.52,3.44,ST
1008.0,0:1:54,66.0,F,SOff,-1.09,N,N,N,27.98,953.07,7.73,0:1:34,0.0,0.0,-0.0,0.0,-23.47,-1.84,ST
1008.0,0:1:55,67.0,F,SOff,-0.91,N,N,N,28.0,953.05,7.73,0:1:35,0.0,0.0,-0.0,0.0,-21.67,-18.78,ST
1008.0,0:1:56,68.0,F,SOff,-0.74,N,N,N,28.02,953.03,7.73,0:1:36,0.0,0.0,-0.0,0.0,-31.0,-10.63,ST
1008.0,0:1:57,69.0,F,SOff,-0.6,N,N,N,28.04,953.02,7.71,0:1:37,0.0,0.0,-0.0,0.0,-43.59,-8.18,ST
1008.0,0:1:58,70.0,F,SOff,-0.49,N,N,N,28.06,953.01,7.71,0:1:38,0.0,0.0,-0.0,0.0,-25.2,-20.39,ST
1008.0,0:1:59,71.0,F,SOff,-0.32,N,N,N,28.08,952.99,7.71,0:1:39,0.0,0.0,-0.0,0.0,-26.71,-11.6,ST
1008.0,0:2:0,72.0,F,SOff,-0.18,N,N,N,28.1,952.97,7.73,0:1:40,0.0,0.0,-0.0,0.0,-33.37,-23.49,ST
1008.0,0:2:1,73.0,F,SOff,-0.1,N,N,N,28.13,952.96,7.69,0:1:41,0.0,0.0,-0.0,0.0,-33.17,-27.94,ST
1008.0,0:2:2,74.0,F,SOff,0.0,N,N,N,28.15,952.95,7.73,0:1:42,0.0,0.0,-0.0,0.0,-24.89,-39.51,ST
1008.0,0:2:3,75.0,F,SOff,0.09,N,N,N,28.17,952.94,7.73,0:1:43,0.0,0.0,-0.0,0.0,-28.79,-31.57,ST
1008.0,0:2:4,76.0,F,SOff,0.14,N,N,N,28.19,952.93,7.71,0:1:44,0.0,0.0,-0.0,0.0,-21.54,-37.38,ST
1008.0,0:2:5,77.0,F,SOff,0.21,N,N,N,28.21,952.93,7.73,0:1:45,0.0,0.0,-0.0,0.0,-18.32,-39.11,ST
1008.0,0:2:6,78.0,F,SOff,0.28,N,N,N,28.23,952.92,7.71,0:1:46,0.0,0.0,-0.0,0.0,-27.39,-41.09,ST
1008.0,0:2:7,79.0,F,SOff,0.35,N,N,N,28.25,952.91,7.71,0:1:47,0.0,0.0,-0.0,0.0,-34.51,-36.44,ST
1008.0,0:2:8,80.0,F,SOff,0.4,N,N,N,28.27,952.9,7.69,0:1:48,0.0,0.0,-0.0,0.0,-25.96,-38.43,ST
1008.0,0:2:9,81.0,F,SOff,0.41,N,N,N,28.29,952.9,7.73,0:1:49,0.0,0.0,-0.0,0.0,-25.72,-36.05,ST
1008.0,0:2:10,82.0,F,SOff,0.43,N,N,N,28.31,952.9,7.73,0:1:50,0.0,0.0,-0.0,0.0,-29.27,-29.83,ST
1008.0,0:2:11,83.0,F,SOff,0.46,N,N,N,28.32,952.9,7.71,0:1:51,0.0,0.0,-0.0,0.0,-23.36,-37.4,ST
1008.0,0:2:12,84.0,F,SOff,0.49,N,N,N,28.34,952.89,7.73,0:1:52,0.0,0.0,-0.0,0.0,-19.91,-36.62,ST
1008.0,0:2:13,85.0,F,SOff,0.51,N,N,N,28.36,952.89,7.71,0:1:53,0.0,0.0,-0.0,0.0,-12.5,-46.65,ST
1008.0,0:2:14,86.0,F,SOff,0.54,N,N,N,28.38,952.89,7.73,0:1:54,0.0,0.0,-0.0,0.0,-12.11,-46.52,ST
1008.0,0:2:15,87.0,F,SOff,0.58,N,N,N,28.4,952.88,7.71,0:1:55,0.0,0.0,-0.0,0.0,-9.39,-43.21,ST
1008.0,0:2:16,88.0,F,SOff,0.59,N,N,N,28.42,952.88,7.71,0:1:56,0.0,0.0,-0.0,0.0,-18.54,-41.27,ST
1008.0,0:2:17,89.0,F,SOff,0.6,N,N,N,28.44,952.88,7.71,0:1:57,0.0,0.0,-0.0,0.0,-11.17,-48.14,ST
1008.0,0:2:18,90.0,F,SOff,0.61,N,N,N,28.46,952.88,7.71,0:1:58,0.0,0.0,-0.0,0.0,-9.28,-47.94,ST
1008.0,0:2:19,91.0,F,SOff,0.68,N,N,N,28.48,952.87,7.69,0:1:59,0.0,0.0,-0.0,0.0,-7.04,-42.94,ST
1008.0,0:2:20,92.0,F,SOff,0.73,N,N,N,28.5,952.87,7.73,0:2:0,0.0,0.0,-0.0,0.0,-12.62,-48.44,ST
1008.0,0:2:21,93.0,F,SOff,0.77,N,N,N,28.52,952.86,7.71,0:2:1,0.0,0.0,-0.0,0.0,-11.87,-51.33,ST
1008.0,0:2:22,94.0,F,SOff,0.84,N,N,N,28.54,952.85,7.71,0:2:2,0.0,0.0,-0.0,0.0,-11.98,-44.16,ST
1008.0,0:2:23,95.0,F,SOff,0.88,N,N,N,28.56,952.85,7.71,0:2:3,0.0,0.0,-0.0,0.0,-4.22,-43.46,ST
1008.0,0:2:24,96.0,F,SOff,0.91,N,N,N,28.58,952.85,7.73,0:2:4,0.0,0.0,-0.0,0.0,-11.27,-44.43,ST
1008.0,0:2:25,97.0,F,SOff,0.89,N,N,N,28.6,952.85,7.71,0:2:5,0.0,0.0,-0.0,0.0,-8.56,-45.3,ST
1008.0,0:2:26,98.0,F,SOff,0.88,N,N,N,28.62,952.85,7.73,0:2:6,0.0,0.0,-0.0,0.0,-11.56,-44.44,ST
1008.0,0:2:27,99.0,F,SOff,0.84,N,N,N,28.64,952.86,7.73,0:2:7,0.0,0.0,-0.0,0.0,-6.89,-44.85,ST
1008.0,0:2:28,100.0,F,SOff,0.82,N,N,N,28.66,952.86,7.69,0:2:8,0.0,0.0,-0.0,0.0,-4.87,-44.87,ST
1008.0,0:2:29,101.0,F,SOff,0.74,N,N,N,28.68,952.87,7.69,0:2:9,0.0,0.0,-0.0,0.0,-7.85,-53.79,ST
1008.0,0:2:30,102.0,F,SOff,0.71,N,N,N,28.7,952.87,7.71,0:2:10,0.0,0.0,-0.0,0.0,-11.25,-49.86,ST
1008.0,0:2:31,103.0,F,SOff,0.69,N,N,N,28.72,952.87,7.69,0:2:11,0.0,0.0,-0.0,0.0,-6.07,-45.64,ST
1008.0,0:2:32,104.0,F,SOff,0.63,N,N,N,28.74,952.88,7.69,0:2:12,0.0,0.0,-0.0,0.0,1.35,-50.79,ST
1008.0,0:2:33,105.0,F,SOff,0.58,N,N,N,28.76,952.88,7.69,0:2:13,0.0,0.0,-0.0,0.0,-10.72,-48.38,ST
1008.0,0:2:34,106.0,F,SOff,0.51,N,N,N,28.78,952.89,7.69,0:2:14,0.0,0.0,-0.0,0.0,-9.8,-50.44,ST
1008.0,0:2:35,107.0,F,SOff,0.51,N,N,N,28.8,952.89,7.71,0:2:15,0.0,0.0,-0.0,0.0,-9.62,-49.02,ST
1008.0,0:2:36,108.0,F,SOff,0.51,N,N,N,28.82,952.89,7.73,0:2:16,0.0,0.0,-0.0,0.0,-12.62,-47.93,ST
1008.0,0:2:37,109.0,F,SOff,0.49,N,N,N,28.84,952.89,7.71,0:2:17,0.0,0.0,-0.0,0.0,-2.52,-44.68,ST
1008.0,0:2:38,110.0,F,SOff,0.5,N,N,N,28.86,952.89,7.69,0:2:18,0.0,0.0,-0.0,0.0,1.06,-41.65,ST
1008.0,0:2:39,111.0,F,SOff,0.5,N,N,N,28.87,952.89,7.71,0:2:19,0.0,0.0,-0.0,0.0,-8.79,-45.59,ST
1008.0,0:2:40,112.0,F,SOff,0.53,N,N,N,28.89,952.89,7.71,0:2:20,0.0,0.0,-0.0,0.0,-8.13,-32.25,ST
1008.0,0:2:41,113.0,F,SOff,0.55,N,N,N,28.91,952.89,7.73,0:2:21,0.0,0.0,-0.0,0.0,-0.82,-34.84,ST
1008.0,0:2:42,114.0,F,SOff,0.56,N,N,N,28.93,952.89,7.71,0:2:22,0.0,0.0,-0.0,0.0,5.05,-36.82,ST
1008.0,0:2:43,115.0,F,SOff,0.57,N,N,N,28.95,952.89,7.69,0:2:23,0.0,0.0,-0.0,0.0,-3.63,-38.64,ST
1008.0,0:2:44,116.0,F,SOff,0.6,N,N,N,28.97,952.88,7.69,0:2:24,0.0,0.0,-0.0,0.0,0.42,-42.71,ST
1008.0,0:2:45,117.0,F,SOff,0.64,N,N,N,28.99,952.88,7.71,0:2:25,0.0,0.0,-0.0,0.0,-2.26,-45.51,ST
1008.0,0:2:46,118.0,F,SOff,0.66,N,N,N,29.01,952.88,7.71,0:2:26,0.0,0.0,-0.0,0.0,-5.8,-40.88,ST
1008.0,0:2:47,119.0,F,SOff,0.7,N,N,N,29.03,952.87,7.69,0:2:27,0.0,0.0,-0.0,0.0,-2.67,-44.96,ST
1008.0,0:2:48,120.0,F,SOff,0.72,N,N,N,29.05,952.87,7.71,0:2:28,0.0,0.0,-0.0,0.0,7.52,-37.91,ST
1008.0,0:2:49,121.0,F,SOff,0.69,N,N,N,29.07,952.87,7.71,0:2:29,0.0,0.0,-0.0,0.0,2.91,-45.91,ST
1008.0,0:2:50,122.0,F,SOff,0.69,N,N,N,29.09,952.87,7.71,0:2:30,0.0,0.0,-0.0,0.0,-3.36,-51.73,ST
1008.0,0:2:51,123.0,F,SOff,0.7,N,N,N,29.11,952.87,7.73,0:2:31,0.0,0.0,-0.0,0.0,4.36,-55.25,ST
1008.0,0:2:52,124.0,F,SOff,0.7,N,N,N,29.13,952.87,7.71,0:2:32,0.0,0.0,-0.0,0.0,-8.05,-48.79,ST
1008.0,0:2:53,125.0,F,SOff,0.71,N,N,N,29.15,952.87,7.71,0:2:33,0.0,0.0,-0.0,0.0,-6.88,-49.08,ST
1008.0,0:2:54,126.0,F,SOff,0.69,N,N,N,29.17,952.87,7.69,0:2:34,0.0,0.0,-0.0,0.0,-5.24,-50.68,ST
1008.0,0:2:55,127.0,F,SOff,0.7,N,N,N,29.19,952.87,7.69,0:2:35,0.0,0.0,-0.0,0.0,2.27,-53.17,ST
1008.0,0:2:56,128.0,F,SOff,0.7,N,N,N,29.21,952.87,7.69,0:2:36,0.0,0.0,-0.0,0.0,-11.1,-50.4,ST
1008.0,0:2:57,129.0,F,SOff,0.7,N,N,N,29.23,952.87,7.69,0:2:37,0.0,0.0,-0.0,0.0,0.93,-54.66,ST
1008.0,0:2:58,130.0,F,SOff,0.67,N,N,N,29.25,952.87,7.71,0:2:38,0.0,0.0,-0.0,0.0,-10.02,-46.67,ST
1008.0,0:2:59,131.0,F,SOff,0.63,N,N,N,29.27,952.88,7.71,0:2:39,0.0,0.0,-0.0,0.0,-8.85,-44.22,ST
1008.0,0:3:0,132.0,F,SOff,0.55,N,N,N,29.29,952.89,7.71,0:2:40,0.0,0.0,-0.0,0.0,-1.73,-46.85,ST
1008.0,0:3:1,133.0,F,SOff,0.52,N,N,N,29.31,952.89,7.71,0:2:41,0.0,0.0,-0.0,0.0,-4.8,-47.51,ST
1008.0,0:3:2,134.0,F,SOff,0.5,N,N,N,29.33,952.89,7.69,0:2:42,0.0,0.0,-0.0,0.0,4.44,-50.62,ST
1008.0,0:3:3,135.0,F,SOff,0.47,N,N,N,29.35,952.9,7.71,0:2:43,0.0,0.0,-0.0,0.0,-3.68,-52.68,ST
1008.0,0:3:4,136.0,F,SOff,0.46,N,N,N,29.37,952.9,7.71,0:2:44,0.0,0.0,-0.0,0.0,-6.04,-45.05,ST
1008.0,0:3:5,137.0,F,SOff,0.45,N,N,N,29.39,952.9,7.71,0:2:45,0.0,0.0,-0.0,0.0,3.74,-41.57,ST
1008.0,0:3:6,138.0,F,SOff,0.47,N,N,N,29.41,952.9,7.71,0:2:46,0.0,0.0,-0.0,0.0,-0.47,-51.79,ST
1008.0,0:3:7,139.0,F,SOff,0.46,N,N,N,29.43,952.9,7.71,0:2:47,0.0,0.0,-0.0,0.0,4.51,-51.24,ST
1008.0,0:3:8,140.0,F,SOff,0.46,N,N,N,29.44,952.9,7.71,0:2:48,0.0,0.0,-0.0,0.0,-2.17,-45.63,ST
1008.0,0:3:9,141.0,F,SOff,0.41,N,N,N,29.46,952.9,7.69,0:2:49,0.0,0.0,-0.0,0.0,5.71,-50.58,ST
1008.0,0:3:10,142.0,F,SOff,0.43,N,N,N,29.48,952.9,7.71,0:2:50,0.0,0.0,-0.0,0.0,9.8,-54.76,ST
1008.0,0:3:11,143.0,F,SOff,0.43,N,N,N,29.5,952.9,7.69,0:2:51,0.0,0.0,-0.0,0.0,-5.86,-45.58,ST
1008.0,0:3:12,144.0,F,SOff,0.39,N,N,N,29.52,952.91,7.73,0:2:52,0.0,0.0,-0.0,0.0,6.96,-43.1,ST
1008.0,0:3:13,145.0,F,SOff,0.42,N,N,N,29.54,952.9,7.69,0:2:53,0.0,0.0,-0.0,0.0,18.32,-44.39,ST
1008.0,0:3:14,146.0,F,SOff,0.44,N,N,N,29.56,952.9,7.71,0:2:54,0.0,0.0,-0.0,0.0,12.99,-50.17,ST
1008.0,0:3:15,147.0,F,SOff,0.46,N,N,N,29.58,952.9,7.71,0:2:55,0.0,0.0,-0.0,0.0,14.46,-49.94,ST
1008.0,0:3:16,148.0,F,SOff,0.46,N,N,N,29.6,952.9,7.71,0:2:56,0.0,0.0,-0.0,0.0,8.11,-49.1,ST
1008.0,0:3:17,149.0,F,SOff,0.47,N,N,N,29.62,952.9,7.69,0:2:57,0.0,0.0,-0.0,0.0,-2.37,-52.95,ST
1008.0,0:3:18,150.0,F,SOff,0.47,N,N,N,29.64,952.9,7.71,0:2:58,0.0,0.0,-0.0,0.0,11.03,-56.17,ST
1008.0,0:3:19,151.0,F,SOff,0.41,N,N,N,29.66,952.9,7.69,0:2:59,0.0,0.0,-0.0,0.0,8.26,-56.09,ST
1008.0,0:3:20,152.0,F,SOff,0.4,N,N,N,29.68,952.91,7.69,0:3:0,0.0,0.0,-0.0,0.0,7.5,-51.44,ST
1008.0,0:3:21,153.0,F,SOff,0.39,N,N,N,29.7,952.91,7.69,0:3:1,0.0,0.0,-0.0,0.0,5.16,-49.86,ST
