TEAM_ID,MISSION_TIME,PACKET_COUNT,MODE,STATE,ALTITUDE,HS_DEPLOYED,PC_DEPLOYED,MAST_RAISED,TEMPERATURE,PRESSURE,VOLTAGE,GPS_TIME,GPS_ALTITUDE,GPS_LATITUDE,GPS_LONGITUDE,GPS_SATS,TILT_X,TILT_Y,CMD_ECHO
1008.0,0:8:58,33.0,F,SOff,0.02,N,N,N,34.97,953.03,7.67,17:34:8,551.7,37.12,-80.35,4.0,-5.33,-1.35,ST
1008.0,0:8:59,34.0,F,SOff,0.04,N,N,N,34.98,953.03,7.67,17:34:9,551.6,37.12,-80.35,4.0,-4.8,-2.27,ST
1008.0,0:9:0,35.0,F,SOff,0.05,N,N,N,34.99,953.03,7.67,17:34:10,551.5,37.12,-80.35,4.0,-5.48,-2.26,ST
1008.0,0:9:1,36.0,F,SOff,0.11,N,N,N,35.0,953.02,7.65,17:34:11,551.4,37.12,-80.35,4.0,-5.41,-2.82,ST
1008.0,0:9:2,37.0,F,SOff,0.12,N,N,N,35.01,953.02,7.63,17:34:12,551.3,37.12,-80.35,4.0,-5.69,-1.97,ST
1008.0,0:9:3,38.0,F,SOff,0.14,N,N,N,35.02,953.02,7.67,17:34:13,551.2,37.12,-80.35,4.0,-4.53,-2.4,ST
1008.0,0:9:4,39.0,F,SOff,0.15,N,N,N,35.03,953.02,7.67,17:34:14,551.1,37.12,-80.35,4.0,-5.94,-3.07,ST
1008.0,0:9:5,40.0,F,SOff,0.11,N,N,N,35.04,953.02,7.67,17:34:15,551.0,37.12,-80.35,4.0,-6.15,-2.06,ST
1008.0,0:9:6,41.0,F,SOff,0.07,N,N,N,35.05,953.03,7.65,17:34:16,550.9,37.12,-80.35,4.0,-4.88,-2.35,ST
1008.0,0:9:7,42.0,F,SOff,0.02,N,N,N,35.07,953.03,7.65,17:34:17,550.8,37.12,-80.35,4.0,-5.94,-3.22,ST
1008.0,0:9:8,43.0,F,SOff,-0.03,N,N,N,35.08,953.04,7.65,17:34:18,550.8,37.12,-80.35,4.0,-5.54,-2.37,ST
1008.0,0:9:9,44.0,F,SOff,-0.03,N,N,N,35.09,953.04,7.67,17:34:19,550.7,37.12,-80.35,4.0,-5.74,-1.92,ST
1008.0,0:9:10,45.0,F,SOff,0.02,N,N,N,35.1,953.03,7.65,17:34:20,550.7,37.12,-80.35,4.0,-5.43,-2.14,ST
1008.0,0:9:11,46.0,F,SOff,0.02,N,N,N,35.11,953.03,7.65,17:34:21,550.6,37.12,-80.35,4.0,-5.72,-2.06,ST
1008.0,0:9:12,47.0,F,SOff,0.09,N,N,N,35.12,953.02,7.65,17:34:22,550.6,37.12,-80.35,4.0,-5.63,-2.32,ST
1008.0,0:9:13,48.0,F,SOff,0.13,N,N,N,35.13,953.02,7.67,17:34:23,550.5,37.12,-80.35,4.0,-5.66,-2.35,ST
1008.0,0:9:14,49.0,F,SOff,0.21,N,N,N,35.14,953.01,7.63,17:34:24,550.5,37.12,-80.35,4.0,-5.02,-2.48,ST
1008.0,0:9:15,50.0,F,SOff,0.24,N,N,N,35.15,953.01,7.63,17:34:25,550.4,37.12,-80.35,4.0,-5.72,-2.16,ST
1008.0,0:9:16,51.0,F,SOff,0.31,N,N,N,35.16,953.0,7.67,17:34:26,550.3,37.12,-80.35,4.0,-5.17,-2.66,ST
1008.0,0:9:17,52.0,F,SOff,0.37,N,N,N,35.17,952.99,7.67,17:34:27,550.3,37.12,-80.35,4.0,-5.51,-2.39,ST
1008.0,0:9:18,53.0,F,SOff,0.42,N,N,N,35.18,952.99,7.67,17:34:28,550.2,37.12,-80.35,4.0,-5.61,-2.03,ST
1008.0,0:9:19,54.0,F,SOff,0.47,N,N,N,35.19,952.98,7.65,17:34:29,550.2,37.12,-80.35,4.0,-4.74,-1.93,ST
1008.0,0:9:20,55.0,F,SOff,0.56,N,N,N,35.2,952.97,7.67,17:34:30,550.1,37.12,-80.35,4.0,-5.21,-1.78,ST
1008.0,0:9:21,56.0,F,SOff,0.59,N,N,N,35.21,952.97,7.67,17:34:31,550.1,37.12,-80.35,4.0,-4.86,-1.95,ST
1008.0,0:9:22,57.0,F,SOff,0.63,N,N,N,35.22,952.96,7.67,17:34:32,550.1,37.12,-80.35,4.0,-5.64,-1.94,ST
1008.0,0:9:23,58.0,F,SOff,0.71,N,N,N,35.23,952.95,7.65,17:34:33,550.1,37.12,-80.35,4.0,-5.65,-2.23,ST
1008.0,0:9:24,59.0,F,SOff,0.7,N,N,N,35.25,952.96,7.67,17:34:34,550.0,37.12,-80.35,4.0,-4.47,-2.46,ST
1008.0,0:9:25,60.0,F,SOff,0.75,N,N,N,35.26,952.95,7.67,17:34:35,550.0,37.12,-80.35,4.0,-5.82,-2.15,ST
1008.0,0:9:26,61.0,F,SOff,0.74,N,N,N,35.26,952.95,7.67,17:34:36,550.0,37.12,-80.35,4.0,-5.23,-2.38,ST
1008.0,0:9:27,62.0,F,SOff,0.76,N,N,N,35.27,952.95,7.67,17:34:37,549.9,37.12,-80.35,4.0,-4.55,-2.26,ST
1008.0,0:9:28,63.0,F,SOff,0.71,N,N,N,35.29,952.95,7.67,17:34:38,549.9,37.12,-80.35,4.0,-6.81,-1.43,ST
1008.0,0:9:29,64.0,F,SOff,0.71,N,N,N,35.3,952.95,7.65,17:34:39,549.9,37.12,-80.35,4.0,-4.92,-2.1,ST
1008.0,0:9:30,65.0,F,SOff,0.69,N,N,N,35.31,952.96,7.65,17:34:40,549.8,37.12,-80.35,4.0,-5.37,-2.11,ST
1008.0,0:9:31,66.0,F,SOff,0.72,N,N,N,35.32,952.95,7.65,17:34:41,549.7,37.12,-80.35,4.0,-5.39,-2.52,ST
1008.0,0:9:32,67.0,F,SOff,0.7,N,N,N,35.33,952.96,7.67,17:34:42,549.6,37.12,-80.35,4.0,-5.02,-2.28,ST
1008.0,0:9:33,68.0,F,SOff,0.69,N,N,N,35.34,952.96,7.67,17:34:43,549.5,37.12,-80.35,4.0,-5.41,-1.76,ST
1008.0,0:9:34,69.0,F,SOff,0.68,N,N,N,35.34,952.96,7.67,17:34:44,549.4,37.12,-80.35,4.0,-5.36,-1.17,ST
1008.0,0:9:35,70.0,F,SOff,0.68,N,N,N,35.35,952.96,7.67,17:34:45,549.3,37.12,-80.35,4.0,-5.26,-1.68,ST
1008.0,0:9:36,71.0,F,SOff,0.65,N,N,N,35.37,952.96,7.65,17:34:46,549.2,37.12,-80.35,4.0,-5.34,-2.38,ST
1008.0,0:9:37,72.0,F,SOff,0.65,N,N,N,35.38,952.96,7.67,17:34:47,549.1,37.12,-80.35,4.0,-5.21,-2.23,ST
1008.0,0:9:38,73.0,F,SOff,0.68,N,N,N,35.39,952.96,7.65,17:34:48,549.0,37.12,-80.35,4.0,-5.33,-2.61,ST
1008.0,0:9:39,74.0,F,SOff,0.68,N,N,N,35.4,952.96,7.67,17:34:49,548.9,37.12,-80.35,4.0,-5.64,-2.37,ST
1008.0,0:9:40,75.0,F,SOff,0.66,N,N,N,35.41,952.96,7.65,17:34:50,548.9,37.12,-80.35,4.0,-5.51,-2.49,ST
1008.0,0:9:41,76.0,F,SOff,0.65,N,N,N,35.42,952.96,7.67,17:34:51,548.8,37.12,-80.35,4.0,-5.64,-1.86,ST
1008.0,0:9:42,77.0,F,SOff,0.62,N,N,N,35.43,952.96,7.67,17:34:52,548.8,37.12,-80.35,4.0,-5.44,-2.36,ST
1008.0,0:9:43,78.0,F,SOff,0.63,N,N,N,35.44,952.96,7.67,17:34:53,548.7,37.12,-80.35,4.0,-5.59,-2.29,ST
1008.0,0:9:44,79.0,F,SOff,0.64,N,N,N,35.44,952.96,7.67,17:34:54,548.6,37.12,-80.35,4.0,-5.36,-2.22,ST
1008.0,0:9:45,80.0,F,SOff,0.63,N,N,N,35.45,952.96,7.67,17:34:55,548.5,37.12,-80.35,4.0,-5.48,-2.23,ST
1008.0,0:9:46,81.0,F,SOff,0.58,N,N,N,35.47,952.97,7.67,17:34:56,548.4,37.12,-80.35,4.0,-5.97,-2.34,ST
1008.0,0:9:47,82.0,F,SOff,0.6,N,N,N,35.48,952.97,7.67,17:34:57,548.4,37.12,-80.35,4.0,-5.57,-2.59,ST
1008.0,0:9:49,84.0,F,SOff,0.57,N,N,N,35.49,952.97,7.67,17:34:59,548.3,37.12,-80.35,4.0,-5.3,-1.97,ST
1008.0,0:9:50,85.0,F,SOff,0.59,N,N,N,35.5,952.97,7.67,17:35:0,548.3,37.12,-80.35,4.0,-5.77,-1.78,ST
1008.0,0:9:51,86.0,F,SOff,0.59,N,N,N,35.51,952.97,7.65,17:35:1,548.3,37.12,-80.35,4.0,-5.74,-2.09,ST
1008.0,0:9:52,87.0,F,SOff,0.57,N,N,N,35.52,952.97,7.67,17:35:2,548.3,37.12,-80.35,4.0,-5.87,-2.16,ST
1008.0,0:9:53,88.0,F,SOff,0.59,N,N,N,35.53,952.97,7.67,17:35:3,548.3,37.12,-80.35,4.0,-5.63,-2.28,ST
1008.0,0:9:54,89.0,F,SOff,0.59,N,N,N,35.54,952.97,7.67,17:35:4,548.3,37.12,-80.35,4.0,-5.67,-2.43,ST
1008.0,0:9:55,90.0,F,SOff,0.54,N,N,N,35.56,952.97,7.65,17:35:5,548.2,37.12,-80.35,4.0,-5.34,-2.48,ST
1008.0,0:9:56,91.0,F,SOff,0.51,N,N,N,35.56,952.98,7.65,17:35:6,548.2,37.12,-80.35,4.0,-5.75,-2.42,ST
1008.0,0:9:57,92.0,F,SOff,0.51,N,N,N,35.57,952.98,7.63,17:35:7,548.2,37.12,-80.35,4.0,-5.52,-2.75,ST
1008.0,0:9:58,93.0,F,SOff,0.45,N,N,N,35.58,952.98,7.67,17:35:8,548.2,37.12,-80.35,4.0,-5.44,-2.45,ST
1008.0,0:9:59,94.0,F,SOff,0.43,N,N,N,35.59,952.99,7.65,17:35:9,548.2,37.12,-80.35,4.0,-6.57,-1.82,ST
1008.0,0:10:0,95.0,F,SOff,0.43,N,N,N,35.6,952.99,7.67,17:35:10,548.2,37.12,-80.35,4.0,-4.99,-1.82,ST
1008.0,0:10:1,96.0,F,SOff,0.45,N,N,N,35.61,952.98,7.65,17:35:11,548.2,37.12,-80.35,4.0,-5.47,-2.37,ST
1008.0,0:10:2,97.0,F,SOff,0.42,N,N,N,35.62,952.99,7.65,17:35:12,548.2,37.12,-80.35,4.0,-6.37,-1.75,ST
1008.0,0:10:3,98.0,F,SOff,0.42,N,N,N,35.63,952.99,7.65,17:35:13,548.2,37.12,-80.35,4.0,-5.27,-2.82,ST
1008.0,0:10:4,99.0,F,SOff,0.39,N,N,N,35.64,952.99,7.67,17:35:14,548.2,37.12,-80.35,4.0,-6.74,-1.81,ST
1008.0,0:10:5,100.0,F,SOff,0.4,N,N,N,35.65,952.99,7.67,17:35:15,548.1,37.12,-80.35,4.0,-5.29,-3.22,ST
1008.0,0:10:6,101.0,F,SOff,0.37,N,N,N,35.66,952.99,7.67,17:35:16,548.1,37.12,-80.35,4.0,-6.61,-1.59,ST
1008.0,0:10:7,102.0,F,SOff,0.35,N,N,N,35.67,952.99,7.67,17:35:17,548.1,37.12,-80.35,4.0,-4.84,-2.37,ST
1008.0,0:10:8,103.0,F,SOff,0.32,N,N,N,35.68,953.0,7.65,17:35:18,548.1,37.12,-80.35,4.0,-6.16,-2.15,ST
1008.0,0:10:9,104.0,F,SOff,0.25,N,N,N,35.69,953.01,7.63,17:35:19,548.1,37.12,-80.35,4.0,-5.4,-1.94,ST
1008.0,0:10:10,105.0,F,SOff,0.23,N,N,N,35.7,953.01,7.65,17:35:20,548.1,37.12,-80.35,4.0,-5.4,-2.25,ST
1008.0,0:10:11,106.0,F,SOff,0.25,N,N,N,35.71,953.01,7.65,17:35:21,548.1,37.12,-80.35,4.0,-6.17,-1.83,ST
1008.0,0:10:12,107.0,F,SOff,0.28,N,N,N,35.72,953.0,7.67,17:35:22,548.1,37.12,-80.35,4.0,-5.13,-2.12,ST
1008.0,0:10:13,108.0,F,SOff,0.27,N,N,N,35.72,953.0,7.67,17:35:23,548.1,37.12,-80.35,4.0,-5.61,-2.07,ST
1008.0,0:10:14,109.0,F,SOff,0.26,N,N,N,35.73,953.01,7.63,17:35:24,548.1,37.12,-80.35,4.0,-4.97,-1.75,ST
1008.0,0:10:15,110.0,F,SOff,0.2,N,N,N,35.74,953.01,7.65,17:35:25,548.1,37.12,-80.35,4.0,-5.7,-1.86,ST
1008.0,0:10:16,111.0,F,SOff,0.17,N,N,N,35.75,953.02,7.67,17:35:26,548.1,37.12,-80.35,4.0,-4.69,-1.73,ST
1008.0,0:10:17,112.0,F,SOff,0.15,N,N,N,35.76,953.02,7.67,17:35:27,548.1,37.12,-80.35,4.0,-5.82,-1.61,ST
1008.0,0:10:18,113.0,F,SOff,0.15,N,N,N,35.77,953.02,7.65,17:35:28,548.1,37.12,-80.35,4.0,-5.13,-2.12,ST
1008.0,0:10:19,114.0,F,SOff,0.15,N,N,N,35.78,953.02,7.65,17:35:29,548.0,37.12,-80.35,4.0,-5.95,-2.06,ST
1008.0,0:10:20,115.0,F,SOff,0.14,N,N,N,35.79,953.02,7.67,17:35:30,548.0,37.12,-80.35,4.0,-4.52,-2.03,ST
1008.0,0:10:21,116.0,F,SOff,0.14,N,N,N,35.79,953.02,7.65,17:35:31,548.0,37.12,-80.35,4.0,-5.73,-1.78,ST
1008.0,0:10:22,117.0,F,SOff,0.15,N,N,N,35.8,953.02,7.67,17:35:32,548.0,37.12,-80.35,4.0,-4.67,-2.19,ST
1008.0,0:10:23,118.0,F,SOff,0.15,N,N,N,35.81,953.02,7.65,17:35:33,547.9,37.12,-80.35,4.0,-5.85,-2.34,ST
1008.0,0:10:24,119.0,F,SOff,0.15,N,N,N,35.82,953.02,7.65,17:35:34,547.9,37.12,-80.35,4.0,-5.44,-1.75,ST
1008.0,0:10:25,120.0,F,SOff,0.15,N,N,N,35.83,953.02,7.65,17:35:35,547.9,37.12,-80.35,4.0,-5.55,-2.45,ST
1008.0,0:10:26,121.0,F,SOff,0.2,N,N,N,35.84,953.01,7.65,17:35:36,547.9,37.12,-80.35,4.0,-5.67,-2.37,ST
1008.0,0:10:27,122.0,F,SOff,0.2,N,N,N,35.85,953.01,7.67,17:35:37,547.9,37.12,-80.35,4.0,-5.65,-2.18,ST
1008.0,0:10:28,123.0,F,SOff,0.21,N,N,N,35.86,953.01,7.65,17:35:38,547.9,37.12,-80.35,4.0,-5.73,-2.1,ST
1008.0,0:10:29,124.0,F,SOff,0.24,N,N,N,35.87,953.01,7.65,17:35:39,547.9,37.12,-80.35,4.0,-5.6,-1.78,ST
1008.0,0:10:30,125.0,F,SOff,0.29,N,N,N,35.88,953.0,7.67,17:35:40,547.8,37.12,-80.35,4.0,-6.37,-2.85,ST
1008.0,0:10:31,126.0,F,SOff,0.29,N,N,N,35.89,953.0,7.65,17:35:41,547.8,37.12,-80.35,4.0,-5.07,-2.43,ST
1008.0,0:10:32,127.0,F,SOff,0.31,N,N,N,35.9,953.0,7.65,17:35:42,547.7,37.12,-80.35,4.0,-6.0,-1.87,ST
1008.0,0:10:33,128.0,F,SOff,0.36,N,N,N,35.9,952.99,7.67,17:35:43,547.7,37.12,-80.35,4.0,-5.98,-2.18,ST
1008.0,0:10:34,129.0,F,SOff,0.33,N,N,N,35.91,953.0,7.67,17:35:44,547.6,37.12,-80.35,4.0,-4.89,-2.94,ST
1008.0,0:10:35,130.0,F,SOff,0.34,N,N,N,35.92,953.0,7.67,17:35:45,547.6,37.12,-80.35,4.0,-6.0,-2.1,ST
1008.0,0:10:36,131.0,F,SOff,0.35,N,N,N,35.93,952.99,7.67,17:35:46,547.6,37.12,-80.35,4.0,-5.22,-2.32,ST
1008.0,0:10:37,132.0,F,SOff,0.34,N,N,N,35.94,953.0,7.67,17:35:47,547.5,37.12,-80.35,4.0,-6.15,-2.5,ST
1008.0,0:10:38,133.0,F,SOff,0.31,N,N,N,35.95,953.0,7.67,17:35:48,547.5,37.12,-80.35,4.0,-5.72,-2.31,ST
1008.0,0:10:39,134.0,F,SOff,0.34,N,N,N,35.96,953.0,7.67,17:35:49,547.5,37.12,-80.35,4.0,-6.12,-1.65,ST
1008.0,0:10:40,135.0,F,SOff,0.33,N,N,N,35.97,953.0,7.65,17:35:50,547.5,37.12,-80.35,4.0,-5.45,-2.0,ST
1008.0,0:10:41,136.0,F,SOff,0.31,N,N,N,35.98,953.0,7.67,17:35:51,547.4,37.12,-80.35,4.0,-6.29,-2.26,ST
1008.0,0:10:42,137.0,F,SOff,0.35,N,N,N,35.99,953.0,7.67,17:35:52,547.4,37.12,-80.35,4.0,-5.36,-2.77,ST
1008.0,0:10:43,138.0,F,SOff,0.35,N,N,N,36.0,953.0,7.67,17:35:53,547.3,37.12,-80.35,4.0,-6.05,-2.13,ST
1008.0,0:10:44,139.0,F,SOff,0.39,N,N,N,36.0,952.99,7.65,17:35:54,547.4,37.12,-80.35,4.0,-5.46,-2.23,ST
1008.0,0:10:45,140.0,F,SOff,0.41,N,N,N,36.01,952.99,7.65,17:35:55,547.4,37.12,-80.35,4.0,-6.0,-2.5,ST
1008.0,0:10:46,141.0,F,SOff,0.39,N,N,N,36.02,952.99,7.65,17:35:56,547.4,37.12,-80.35,4.0,-6.01,-2.08,ST
1008.0,0:10:47,142.0,F,SOff,0.41,N,N,N,36.03,952.99,7.65,17:35:57,547.4,37.12,-80.35,4.0,-5.65,-2.24,ST
1008.0,0:10:48,143.0,F,SOff,0.41,N,N,N,36.04,952.99,7.65,17:35:58,547.4,37.12,-80.35,4.0,-6.06,-2.5,ST
1008.0,0:10:49,144.0,F,SOff,0.41,N,N,N,36.05,952.99,7.65,17:35:59,547.5,37.12,-80.35,4.0,-5.77,-1.9,ST
1008.0,0:10:50,145.0,F,SOff,0.43,N,N,N,36.05,952.99,7.65,17:36:0,547.5,37.12,-80.35,4.0,-5.67,-2.13,ST
1008.0,0:10:51,146.0,F,SOff,0.43,N,N,N,36.06,952.99,7.63,17:36:1,547.5,37.12,-80.35,4.0,-5.81,-2.01,ST
1008.0,0:10:52,147.0,F,SOff,0.42,N,N,N,36.07,952.99,7.65,17:36:2,547.6,37.12,-80.35,4.0,-5.85,-2.31,ST
1008.0,0:10:53,148.0,F,SOff,0.41,N,N,N,36.08,952.99,7.67,17:36:3,547.6,37.12,-80.35,4.0,-5.48,-2.03,ST
1008.0,0:10:54,149.0,F,SOff,0.39,N,N,N,36.09,952.99,7.67,17:36:4,547.6,37.12,-80.35,4.0,-5.85,-1.91,ST
1008.0,0:10:55,150.0,F,SOff,0.41,N,N,N,36.1,952.99,7.65,17:36:5,547.6,37.12,-80.35,4.0,-5.71,-2.23,ST
1008.0,0:10:56,151.0,F,SOff,0.39,N,N,N,36.11,952.99,7.65,17:36:6,547.6,37.12,-80.35,4.0,-5.53,-2.18,ST
1008.0,0:10:57,152.0,F,SOff,0.36,N,N,N,36.12,952.99,7.67,17:36:7,547.5,37.12,-80.35,4.0,-5.9,-2.39,ST
1008.0,0:10:58,153.0,F,SOff,0.38,N,N,N,36.12,952.99,7.67,17:36:8,547.4,37.12,-80.35,4.0,-5.76,-2.28,ST
1008.0,0:10:59,154.0,F,SOff,0.37,N,N,N,36.13,952.99,7.65,17:36:9,547.4,37.12,-80.35,4.0,-5.77,-2.12,ST
1008.0,0:11:0,155.0,F,SOff,0.36,N,N,N,36.14,952.99,7.63,17:36:10,547.2,37.12,-80.35,4.0,-6.08,-2.17,ST
1008.0,0:11:1,156.0,F,SOff,0.37,N,N,N,36.14,952.99,7.63,17:36:11,547.2,37.12,-80.35,4.0,-5.66,-2.18,ST
1008.0,0:11:2,157.0,F,SOff,0.36,N,N,N,36.15,952.99,7.67,17:36:12,547.1,37.12,-80.35,4.0,-5.6,-2.24,ST
1008.0,0:11:3,158.0,F,SOff,0.35,N,N,N,36.16,953.0,7.65,17:36:13,547.1,37.12,-80.35,4.0,-5.49,-2.39,ST
1008.0,0:11:4,159.0,F,SOff,0.35,N,N,N,36.17,953.0,7.63,17:36:14,547.0,37.12,-80.35,4.0,-6.25,-1.94,ST
1008.0,0:11:5,160.0,F,SOff,0.34,N,N,N,36.18,953.0,7.67,17:36:15,547.0,37.12,-80.35,4.0,-5.58,-2.27,ST
1008.0,0:11:6,161.0,F,SOff,0.31,N,N,N,36.19,953.0,7.67,17:36:16,546.9,37.12,-80.35,4.0,-6.01,-2.1,ST
1008.0,0:11:7,162.0,F,SOff,0.3,N,N,N,36.2,953.0,7.67,17:36:17,546.8,37.12,-80.35,4.0,-5.59,-2.36,ST
1008.0,0:11:8,163.0,F,SOff,0.27,N,N,N,36.21,953.0,7.67,17:36:18,546.7,37.12,-80.35,4.0,-5.78,-2.05,ST
1008.0,0:11:9,164.0,F,SOff,0.26,N,N,N,36.22,953.01,7.67,17:36:19,546.7,37.12,-80.35,4.0,-5.85,-2.16,ST
1008.0,0:11:10,165.0,F,SOff,0.26,N,N,N,36.22,953.0,7.65,17:36:20,546.6,37.12,-80.35,4.0,-5.52,-1.85,ST
1008.0,0:11:11,166.0,F,SOff,0.25,N,N,N,36.23,953.01,7.63,17:36:21,546.4,37.12,-80.35,4.0,-5.72,-1.9,ST
1008.0,0:11:12,167.0,F,SOff,0.25,N,N,N,36.24,953.01,7.65,17:36:22,546.3,37.12,-80.35,4.0,-5.27,-2.14,ST
1008.0,0:11:13,168.0,F,SOff,0.24,N,N,N,36.25,953.01,7.67,17:36:23,546.2,37.12,-80.35,4.0,-5.43,-2.0,ST
1008.0,0:11:14,169.0,F,SOff,0.2,N,N,N,36.26,953.01,7.67,17:36:24,546.0,37.12,-80.35,4.0,-5.6,-1.97,ST
1008.0,0:11:15,170.0,F,SOff,0.2,N,N,N,36.27,953.01,7.63,17:36:25,545.9,37.12,-80.35,4.0,-5.85,-2.07,ST
1008.0,0:11:16,171.0,F,SOff,0.24,N,N,N,36.27,953.01,7.65,17:36:26,545.8,37.12,-80.35,4.0,-5.54,-2.07,ST
1008.0,0:11:17,172.0,F,SOff,0.24,N,N,N,36.28,953.01,7.65,17:36:27,545.7,37.12,-80.35,4.0,-6.43,-2.42,ST
1008.0,0:11:18,173.0,F,SOff,0.22,N,N,N,36.29,953.01,7.65,17:36:28,545.6,37.12,-80.35,4.0,-5.69,-2.23,ST
1008.0,0:11:19,174.0,F,SOff,0.24,N,N,N,36.3,953.01,7.63,17:36:29,545.5,37.12,-80.35,4.0,-5.64,-2.43,ST
1008.0,0:11:20,175.0,F,SOff,0.21,N,N,N,36.31,953.01,7.67,17:36:30,545.4,37.12,-80.35,4.0,-6.0,-2.24,ST
1008.0,0:11:21,176.0,F,SOff,0.22,N,N,N,36.32,953.01,7.65,17:36:31,545.3,37.12,-80.35,4.0,-5.65,-1.94,ST
