TEAM_ID,MISSION_TIME,PACKET_COUNT,MODE,STATE,ALTITUDE,HS_DEPLOYED,PC_DEPLOYED,MAST_RAISED,TEMPERATURE,PRESSURE,VOLTAGE,GPS_TIME,GPS_ALTITUDE,GPS_LATITUDE,GPS_LONGITUDE,GPS_SATS,TILT_X,TILT_Y,CMD_ECHO
1008.0,0:11:22,177.0,F,SOff,0.25,N,N,N,36.33,953.01,7.65,17:36:32,545.3,37.12,-80.35,4.0,-5.8,-2.35,ST
1008.0,0:11:23,178.0,F,SOff,0.24,N,N,N,36.33,953.01,7.63,17:36:33,545.2,37.12,-80.35,4.0,-5.49,-1.83,ST
1008.0,0:11:24,179.0,F,SOff,0.25,N,N,N,36.34,953.01,7.67,17:36:34,545.2,37.12,-80.35,4.0,-5.65,-1.86,ST
1008.0,0:11:25,180.0,F,SOff,0.25,N,N,N,36.35,953.01,7.65,17:36:35,545.1,37.12,-80.35,4.0,-5.66,-2.05,ST
1008.0,0:11:26,181.0,F,SOff,0.25,N,N,N,36.36,953.01,7.65,17:36:36,545.1,37.12,-80.35,4.0,-5.42,-2.19,ST
1008.0,0:11:27,182.0,F,SOff,0.25,N,N,N,36.37,953.01,7.67,17:36:37,545.0,37.12,-80.35,4.0,-5.76,-2.28,ST
1008.0,0:11:28,183.0,F,SOff,0.27,N,N,N,36.37,953.0,7.67,17:36:38,545.0,37.12,-80.35,4.0,-5.86,-2.33,ST
1008.0,0:11:29,184.0,F,SOff,0.27,N,N,N,36.38,953.0,7.65,17:36:39,545.0,37.12,-80.35,4.0,-5.7,-2.3,ST
1008.0,0:11:30,185.0,F,SOff,0.29,N,N,N,36.39,953.0,7.67,17:36:40,544.9,37.12,-80.35,4.0,-5.93,-1.94,ST
1008.0,0:11:31,186.0,F,SOff,0.3,N,N,N,36.4,953.0,7.63,17:36:41,544.9,37.12,-80.35,4.0,-5.96,-2.34,ST
1008.0,0:11:32,187.0,F,SOff,0.34,N,N,N,36.4,953.0,7.65,17:36:42,544.8,37.12,-80.35,4.0,-5.51,-2.26,ST
1008.0,0:11:33,188.0,F,SOff,0.34,N,N,N,36.41,953.0,7.65,17:36:43,544.7,37.12,-80.35,4.0,-5.52,-2.0,ST
1008.0,0:11:34,189.0,F,SOff,0.36,N,N,N,36.42,952.99,7.67,17:36:44,544.6,37.12,-80.35,4.0,-6.11,-2.03,ST
1008.0,0:11:35,190.0,F,SOff,0.36,N,N,N,36.43,952.99,7.65,17:36:45,544.5,37.12,-80.35,4.0,-5.03,-2.16,ST
1008.0,0:11:36,191.0,F,SOff,0.36,N,N,N,36.44,952.99,7.67,17:36:46,544.4,37.12,-80.35,4.0,-6.42,-1.65,ST
1008.0,0:11:37,192.0,F,SOff,0.37,N,N,N,36.45,952.99,7.67,17:36:47,544.4,37.12,-80.35,4.0,-4.72,-2.05,ST
1008.0,0:11:38,193.0,F,SOff,0.39,N,N,N,36.45,952.99,7.65,17:36:48,544.3,37.12,-80.35,4.0,-5.57,-1.9,ST
1008.0,0:11:39,194.0,F,SOff,0.36,N,N,N,36.46,952.99,7.67,17:36:49,544.2,37.12,-80.35,4.0,-5.97,-1.93,ST
1008.0,0:11:40,195.0,F,SOff,0.38,N,N,N,36.47,952.99,7.67,17:36:50,544.1,37.12,-80.35,4.0,-5.08,-2.43,ST
1008.0,0:11:41,196.0,F,SOff,0.42,N,N,N,36.48,952.99,7.65,17:36:51,544.1,37.12,-80.35,4.0,-6.75,-1.8,ST
1008.0,0:11:42,197.0,F,SOff,0.4,N,N,N,36.48,952.99,7.67,17:36:52,544.0,37.12,-80.35,4.0,-5.13,-2.6,ST
1008.0,0:11:43,198.0,F,SOff,0.4,N,N,N,36.49,952.99,7.67,17:36:53,543.9,37.12,-80.35,4.0,-6.22,-1.66,ST
1008.0,0:11:44,199.0,F,SOff,0.45,N,N,N,36.5,952.98,7.69,17:36:54,543.8,37.12,-80.35,4.0,-5.39,-2.45,ST
1008.0,0:11:45,200.0,F,SOff,0.44,N,N,N,36.51,952.99,7.67,17:36:55,543.8,37.12,-80.35,4.0,-6.11,-2.03,ST
1008.0,0:11:46,201.0,F,SOff,0.43,N,N,N,36.52,952.99,7.67,17:36:56,543.7,37.12,-80.35,4.0,-5.96,-2.13,ST
1008.0,0:11:47,202.0,F,SOff,0.45,N,N,N,36.52,952.98,7.65,17:36:57,543.7,37.12,-80.35,4.0,-5.89,-2.68,ST
1008.0,0:11:48,203.0,F,SOff,0.48,N,N,N,36.53,952.98,7.65,17:36:58,543.7,37.12,-80.35,4.0,-5.98,-2.26,ST
1008.0,0:11:49,204.0,F,SOff,0.53,N,N,N,36.54,952.97,7.63,17:36:59,543.6,37.12,-80.35,4.0,-5.92,-2.26,ST
1008.0,0:11:50,205.0,F,SOff,0.56,N,N,N,36.55,952.97,7.65,17:37:0,543.6,37.12,-80.35,4.0,-6.13,-2.25,ST
1008.0,0:11:51,206.0,F,SOff,0.61,N,N,N,36.56,952.97,7.65,17:37:1,543.5,37.12,-80.35,4.0,-7.12,-2.91,ST
1008.0,0:11:52,207.0,F,SOff,0.63,N,N,N,36.57,952.96,7.67,17:37:2,543.4,37.12,-80.35,4.0,-5.87,-2.31,ST
1008.0,0:11:53,208.0,F,SOff,0.67,N,N,N,36.58,952.96,7.67,17:37:3,543.4,37.12,-80.35,4.0,-5.67,-2.1,ST
1008.0,0:11:54,209.0,F,SOff,0.7,N,N,N,36.58,952.96,7.63,17:37:4,543.3,37.12,-80.35,4.0,-5.95,-2.03,ST
1008.0,0:11:55,210.0,F,SOff,0.73,N,N,N,36.59,952.95,7.63,17:37:5,543.2,37.12,-80.35,4.0,-5.85,-2.15,ST
1008.0,0:11:56,211.0,F,SOff,0.73,N,N,N,36.6,952.95,7.65,17:37:6,543.1,37.12,-80.35,4.0,-5.77,-2.11,ST
1008.0,0:11:57,212.0,F,SOff,0.77,N,N,N,36.6,952.95,7.65,17:37:7,543.1,37.12,-80.35,4.0,-5.99,-2.1,ST
1008.0,0:11:58,213.0,F,SOff,0.8,N,N,N,36.61,952.94,7.65,17:37:8,543.0,37.12,-80.35,4.0,-5.89,-2.22,ST
1008.0,0:11:59,214.0,F,SOff,0.8,N,N,N,36.62,952.94,7.65,17:37:9,542.9,37.12,-80.35,4.0,-5.94,-2.24,ST
1008.0,0:12:0,215.0,F,SOff,0.85,N,N,N,36.63,952.94,7.65,17:37:10,542.8,37.12,-80.35,4.0,-5.8,-2.35,ST
1008.0,0:12:1,216.0,F,SOff,0.87,N,N,N,36.64,952.94,7.65,17:37:11,542.7,37.12,-80.35,4.0,-5.92,-2.37,ST
1008.0,0:12:2,217.0,F,SOff,0.86,N,N,N,36.64,952.94,7.65,17:37:12,542.6,37.12,-80.35,4.0,-5.7,-2.43,ST
1008.0,0:12:3,218.0,F,SOff,0.9,N,N,N,36.65,952.93,7.65,17:37:13,542.5,37.12,-80.35,4.0,-5.75,-2.29,ST
1008.0,0:12:4,219.0,F,SOff,0.92,N,N,N,36.66,952.93,7.65,17:37:14,542.5,37.12,-80.35,4.0,-5.81,-1.97,ST
1008.0,0:12:5,220.0,F,SOff,0.91,N,N,N,36.67,952.93,7.65,17:37:15,542.4,37.12,-80.35,4.0,-5.61,-2.07,ST
1008.0,0:12:6,221.0,F,SOff,0.91,N,N,N,36.67,952.93,7.67,17:37:16,542.3,37.12,-80.35,4.0,-5.58,-2.34,ST
1008.0,0:12:7,222.0,F,SOff,0.88,N,N,N,36.68,952.94,7.65,17:37:17,542.2,37.12,-80.35,4.0,-5.73,-1.92,ST
1008.0,0:12:8,223.0,F,SOff,0.9,N,N,N,36.69,952.93,7.67,17:37:18,542.1,37.12,-80.35,4.0,-5.93,-2.33,ST
1008.0,0:12:9,224.0,F,SOff,0.89,N,N,N,36.7,952.93,7.65,17:37:19,542.0,37.12,-80.35,4.0,-5.61,-2.12,ST
1008.0,0:12:10,225.0,F,SOff,0.9,N,N,N,36.7,952.93,7.67,17:37:20,541.9,37.12,-80.35,4.0,-5.76,-2.29,ST
1008.0,0:12:11,226.0,F,SOff,0.89,N,N,N,36.71,952.93,7.65,17:37:21,541.8,37.12,-80.35,4.0,-5.87,-2.13,ST
1008.0,0:12:12,227.0,F,SOff,0.89,N,N,N,36.72,952.93,7.65,17:37:22,541.8,37.12,-80.35,4.0,-5.91,-2.09,ST
1008.0,0:12:13,228.0,F,SOff,0.87,N,N,N,36.73,952.94,7.65,17:37:23,541.7,37.12,-80.35,4.0,-5.7,-2.14,ST
1008.0,0:12:14,229.0,F,SOff,0.85,N,N,N,36.74,952.94,7.65,17:37:24,541.7,37.12,-80.35,4.0,-5.5,-2.03,ST
1008.0,0:12:15,230.0,F,SOff,0.85,N,N,N,36.74,952.94,7.67,17:37:25,541.6,37.12,-80.35,4.0,-5.74,-1.8,ST
1008.0,0:12:16,231.0,F,SOff,0.86,N,N,N,36.75,952.94,7.67,17:37:26,541.6,37.12,-80.35,4.0,-5.83,-2.05,ST
1008.0,0:12:17,232.0,F,SOff,0.85,N,N,N,36.76,952.94,7.65,17:37:27,541.6,37.12,-80.35,4.0,-5.58,-2.33,ST
1008.0,0:12:18,233.0,F,SOff,0.84,N,N,N,36.76,952.94,7.67,17:37:28,541.5,37.12,-80.35,4.0,-5.94,-1.88,ST
1008.0,0:12:19,234.0,F,SOff,0.8,N,N,N,36.77,952.94,7.67,17:37:29,541.5,37.12,-80.35,4.0,-5.58,-1.88,ST
1008.0,0:12:20,235.0,F,SOff,0.8,N,N,N,36.78,952.94,7.67,17:37:30,541.4,37.12,-80.35,4.0,-5.72,-2.09,ST
1008.0,0:12:21,236.0,F,SOff,0.78,N,N,N,36.79,952.95,7.65,17:37:31,541.4,37.12,-80.35,4.0,-5.81,-2.45,ST
1008.0,0:12:22,237.0,F,SOff,0.78,N,N,N,36.8,952.95,7.65,17:37:32,541.4,37.12,-80.35,4.0,-5.41,-2.57,ST
1008.0,0:12:23,238.0,F,SOff,0.74,N,N,N,36.81,952.95,7.65,17:37:33,541.3,37.12,-80.35,4.0,-6.65,-2.18,ST
1008.0,0:12:24,239.0,F,SOff,0.71,N,N,N,36.81,952.95,7.67,17:37:34,541.3,37.12,-80.35,4.0,-5.1,-2.24,ST
1008.0,0:12:25,240.0,F,SOff,0.7,N,N,N,36.82,952.96,7.67,17:37:35,541.2,37.12,-80.35,4.0,-6.45,-1.61,ST
1008.0,0:12:26,241.0,F,SOff,0.64,N,N,N,36.83,952.96,7.65,17:37:36,541.2,37.12,-80.35,4.0,-5.03,-2.43,ST
1008.0,0:12:27,242.0,F,SOff,0.6,N,N,N,36.83,952.97,7.67,17:37:37,541.1,37.12,-80.35,4.0,-6.18,-2.03,ST
1008.0,0:12:28,243.0,F,SOff,0.57,N,N,N,36.84,952.97,7.67,17:37:38,541.1,37.12,-80.35,4.0,-5.8,-1.84,ST
1008.0,0:12:29,244.0,F,SOff,0.57,N,N,N,36.85,952.97,7.65,17:37:39,541.0,37.12,-80.35,4.0,-5.83,-1.98,ST
1008.0,0:12:30,245.0,F,SOff,0.58,N,N,N,36.86,952.97,7.67,17:37:40,541.0,37.12,-80.35,4.0,-5.48,-1.54,ST
1008.0,0:12:31,246.0,F,SOff,0.6,N,N,N,36.87,952.97,7.67,17:37:41,541.0,37.12,-80.35,4.0,-5.91,-2.15,ST
1008.0,0:12:32,247.0,F,SOff,0.6,N,N,N,36.87,952.97,7.67,17:37:42,540.9,37.12,-80.35,4.0,-5.48,-2.24,ST
1008.0,0:12:33,248.0,F,SOff,0.59,N,N,N,36.88,952.97,7.63,17:37:43,540.9,37.12,-80.35,4.0,-6.11,-2.16,ST
1008.0,0:12:34,249.0,F,SOff,0.63,N,N,N,36.89,952.96,7.65,17:37:44,540.9,37.12,-80.35,4.0,-5.55,-1.97,ST
1008.0,0:12:35,250.0,F,SOff,0.62,N,N,N,36.89,952.96,7.65,17:37:45,540.8,37.12,-80.35,4.0,-6.03,-1.67,ST
1008.0,0:12:36,251.0,F,SOff,0.6,N,N,N,36.9,952.97,7.65,17:37:46,540.7,37.12,-80.35,4.0,-6.57,-1.25,ST
1008.0,0:12:37,252.0,F,SOff,0.58,N,N,N,36.91,952.97,7.65,17:37:47,540.7,37.12,-80.35,4.0,-4.43,-2.57,ST
1008.0,0:12:38,253.0,F,SOff,0.59,N,N,N,36.92,952.97,7.67,17:37:48,540.6,37.12,-80.35,4.0,-6.11,-2.02,ST
1008.0,0:12:39,254.0,F,SOff,0.56,N,N,N,36.93,952.97,7.67,17:37:49,540.5,37.12,-80.35,4.0,-6.18,-2.26,ST
1008.0,0:12:40,255.0,F,SOff,0.59,N,N,N,36.94,952.97,7.67,17:37:50,540.4,37.12,-80.35,4.0,-5.86,-2.26,ST
1008.0,0:12:41,256.0,F,SOff,0.58,N,N,N,36.94,952.97,7.65,17:37:51,540.4,37.12,-80.35,4.0,-5.92,-2.48,ST
1008.0,0:12:42,257.0,F,SOff,0.62,N,N,N,36.95,952.96,7.67,17:37:52,540.3,37.12,-80.35,4.0,-6.04,-2.19,ST
1008.0,0:12:43,258.0,F,SOff,0.62,N,N,N,36.95,952.96,7.63,17:37:53,540.3,37.12,-80.35,4.0,-5.9,-1.97,ST
1008.0,0:12:44,259.0,F,SOff,0.63,N,N,N,36.96,952.96,7.67,17:37:54,540.2,37.12,-80.35,4.0,-5.95,-2.21,ST
1008.0,0:12:45,260.0,F,SOff,0.63,N,N,N,36.97,952.96,7.65,17:37:55,540.2,37.12,-80.35,4.0,-5.72,-2.21,ST
1008.0,0:12:46,261.0,F,SOff,0.64,N,N,N,36.98,952.96,7.67,17:37:56,540.2,37.12,-80.35,4.0,-5.78,-1.94,ST
1008.0,0:12:47,262.0,F,SOff,0.65,N,N,N,36.99,952.96,7.67,17:37:57,540.1,37.12,-80.35,4.0,-5.73,-1.94,ST
1008.0,0:12:48,263.0,F,SOff,0.67,N,N,N,36.99,952.96,7.63,17:37:58,540.1,37.12,-80.35,4.0,-5.49,-2.08,ST
1008.0,0:12:49,264.0,F,SOff,0.71,N,N,N,37.0,952.95,7.65,17:37:59,540.0,37.12,-80.35,4.0,-5.88,-2.44,ST
1008.0,0:12:50,265.0,F,SOff,0.73,N,N,N,37.0,952.95,7.65,17:38:0,540.0,37.12,-80.35,4.0,-5.84,-2.6,ST
1008.0,0:12:51,266.0,F,SOff,0.74,N,N,N,37.01,952.95,7.67,17:38:1,540.0,37.12,-80.35,4.0,-5.79,-2.16,ST
1008.0,0:12:52,267.0,F,SOff,0.76,N,N,N,37.02,952.95,7.67,17:38:2,539.9,37.12,-80.35,4.0,-5.8,-2.22,ST
1008.0,0:12:53,268.0,F,SOff,0.75,N,N,N,37.03,952.95,7.63,17:38:3,539.9,37.12,-80.35,4.0,-5.85,-2.42,ST
1008.0,0:12:54,269.0,F,SOff,0.74,N,N,N,37.03,952.95,7.67,17:38:4,540.0,37.12,-80.35,4.0,-6.22,-2.28,ST
1008.0,0:12:55,270.0,F,SOff,0.74,N,N,N,37.04,952.95,7.67,17:38:5,540.0,37.12,-80.35,4.0,-5.71,-2.37,ST
1008.0,0:12:56,271.0,F,SOff,0.75,N,N,N,37.05,952.95,7.67,17:38:6,540.0,37.12,-80.35,4.0,-6.44,-2.49,ST
1008.0,0:12:57,272.0,F,SOff,0.74,N,N,N,37.05,952.95,7.67,17:38:7,540.0,37.12,-80.35,4.0,-5.64,-2.58,ST
1008.0,0:12:58,273.0,F,SOff,0.74,N,N,N,37.06,952.95,7.63,17:38:8,540.0,37.12,-80.35,4.0,-6.02,-2.57,ST
1008.0,0:12:59,274.0,F,SOff,0.74,N,N,N,37.07,952.95,7.65,17:38:9,540.1,37.12,-80.35,4.0,-5.98,-2.4,ST
1008.0,0:13:0,275.0,F,SOff,0.75,N,N,N,37.07,952.95,7.65,17:38:10,540.1,37.12,-80.35,4.0,-5.68,-2.33,ST
1008.0,0:13:1,276.0,F,SOff,0.76,N,N,N,37.08,952.95,7.63,17:38:11,540.1,37.12,-80.35,4.0,-5.82,-1.99,ST
1008.0,0:13:2,277.0,F,SOff,0.78,N,N,N,37.09,952.95,7.65,17:38:12,540.1,37.12,-80.35,4.0,-5.97,-2.02,ST
1008.0,0:13:3,278.0,F,SOff,0.79,N,N,N,37.1,952.95,7.63,17:38:13,540.1,37.12,-80.35,4.0,-5.76,-2.18,ST
1008.0,0:13:4,279.0,F,SOff,0.79,N,N,N,37.1,952.95,7.67,17:38:14,540.1,37.12,-80.35,4.0,-5.67,-2.15,ST
1008.0,0:13:5,280.0,F,SOff,0.82,N,N,N,37.11,952.94,7.65,17:38:15,540.1,37.12,-80.35,4.0,-6.0,-2.23,ST
1008.0,0:13:6,281.0,F,SOff,0.82,N,N,N,37.11,952.94,7.63,17:38:16,540.1,37.12,-80.35,4.0,-5.8,-2.42,ST
1008.0,0:13:7,282.0,F,SOff,0.81,N,N,N,37.12,952.94,7.63,17:38:17,540.0,37.12,-80.35,4.0,-6.21,-2.28,ST
1008.0,0:13:8,283.0,F,SOff,0.8,N,N,N,37.13,952.94,7.63,17:38:18,540.0,37.12,-80.35,4.0,-6.17,-2.35,ST
1008.0,0:13:9,284.0,F,SOff,0.73,N,N,N,37.14,952.95,7.65,17:38:19,540.0,37.12,-80.35,4.0,-6.04,-2.14,ST
1008.0,0:13:10,285.0,F,SOff,0.72,N,N,N,37.15,952.95,7.65,17:38:20,540.0,37.12,-80.35,4.0,-5.39,-2.69,ST
1008.0,0:13:11,286.0,F,SOff,0.74,N,N,N,37.15,952.95,7.65,17:38:21,540.0,37.12,-80.35,4.0,-7.92,-3.39,ST
1008.0,0:13:12,287.0,F,SOff,0.76,N,N,N,37.16,952.95,7.63,17:38:22,540.0,37.12,-80.35,4.0,-6.12,-3.83,ST
1008.0,0:13:13,288.0,F,SOff,0.78,N,N,N,37.16,952.95,7.67,17:38:23,540.0,37.12,-80.35,4.0,-6.61,-2.01,ST
1008.0,0:13:14,289.0,F,SOff,0.79,N,N,N,37.17,952.95,7.65,17:38:24,540.0,37.12,-80.35,4.0,-5.83,-2.39,ST
1008.0,0:13:15,290.0,F,SOff,0.85,N,N,N,37.18,952.94,7.63,17:38:25,540.0,37.12,-80.35,4.0,-6.35,-1.6,ST
1008.0,0:13:16,291.0,F,SOff,0.85,N,N,N,37.18,952.94,7.65,17:38:26,540.0,37.12,-80.35,4.0,-5.56,-2.13,ST
1008.0,0:13:17,292.0,F,SOff,0.83,N,N,N,37.19,952.94,7.67,17:38:27,540.0,37.12,-80.35,4.0,-6.35,-2.08,ST
1008.0,0:13:18,293.0,F,SOff,0.84,N,N,N,37.2,952.94,7.67,17:38:28,540.0,37.12,-80.35,4.0,-5.83,-2.18,ST
1008.0,0:13:19,294.0,F,SOff,0.85,N,N,N,37.21,952.94,7.65,17:38:29,540.0,37.12,-80.35,4.0,-6.03,-1.75,ST
1008.0,0:13:20,295.0,F,SOff,0.9,N,N,N,37.21,952.93,7.67,17:38:30,540.0,37.12,-80.35,4.0,-5.8,-2.52,ST
1008.0,0:13:21,296.0,F,SOff,0.93,N,N,N,37.22,952.93,7.65,17:38:31,540.0,37.12,-80.35,4.0,-6.65,-2.48,ST
1008.0,0:13:22,297.0,F,SOff,0.98,N,N,N,37.22,952.92,7.67,17:38:32,540.1,37.12,-80.35,4.0,-6.63,-2.79,ST
1008.0,0:13:23,298.0,F,SOff,1.0,N,N,N,37.23,952.92,7.65,17:38:33,540.1,37.12,-80.35,4.0,-5.7,-2.23,ST
1008.0,0:13:24,299.0,F,SOff,1.02,N,N,N,37.24,952.92,7.63,17:38:34,540.1,37.12,-80.35,4.0,-5.81,-2.07,ST
1008.0,0:13:25,300.0,F,SOff,1.02,N,N,N,37.25,952.92,7.67,17:38:35,540.1,37.12,-80.35,4.0,-6.21,-1.94,ST
1008.0,0:13:26,301.0,F,SOff,1.08,N,N,N,37.25,952.91,7.65,17:38:36,540.1,37.12,-80.35,4.0,-5.7,-2.56,ST
1008.0,0:13:27,302.0,F,SOff,1.04,N,N,N,37.26,952.92,7.65,17:38:37,540.1,37.12,-80.35,4.0,-5.98,-0.79,ST
1008.0,0:13:28,303.0,F,SOff,1.01,N,N,N,37.26,952.92,7.65,17:38:38,540.1,37.12,-80.35,4.0,-6.98,-2.21,ST
1008.0,0:13:29,304.0,F,SOff,1.04,N,N,N,37.27,952.92,7.65,17:38:39,540.1,37.12,-80.35,4.0,-6.17,-3.26,ST
1008.0,0:13:30,305.0,F,SOff,1.03,N,N,N,37.28,952.92,7.65,17:38:40,540.1,37.12,-80.35,4.0,-7.67,-1.56,ST
1008.0,0:13:31,306.0,F,SOff,0.94,N,N,N,37.28,952.93,7.67,17:38:41,540.1,37.12,-80.35,4.0,-5.42,-2.87,ST
1008.0,0:13:32,307.0,F,SOff,0.86,N,N,N,37.29,952.94,7.65,17:38:42,540.1,37.12,-80.35,4.0,-6.06,-1.7,ST
1008.0,0:13:33,308.0,F,SOff,0.81,N,N,N,37.3,952.94,7.65,17:38:43,540.2,37.12,-80.35,4.0,-5.7,-2.5,ST
1008.0,0:13:34,309.0,F,SOff,0.78,N,N,N,37.3,952.95,7.65,17:38:44,540.1,37.12,-80.35,4.0,-6.55,-2.86,ST
1008.0,0:13:35,310.0,F,SOff,0.74,N,N,N,37.31,952.95,7.67,17:38:45,540.2,37.12,-80.35,4.0,-5.77,-2.36,ST
1008.0,0:13:36,311.0,F,SOff,0.72,N,N,N,37.31,952.95,7.65,17:38:46,540.1,37.12,-80.35,4.0,-5.84,-2.25,ST
1008.0,0:13:37,312.0,F,SOff,0.68,N,N,N,37.32,952.96,7.67,17:38:47,540.1,37.12,-80.35,4.0,-6.36,-2.2,ST
1008.0,0:13:38,313.0,F,SOff,0.66,N,N,N,37.33,952.96,7.65,17:38:48,540.1,37.12,-80.35,4.0,-5.05,-2.32,ST
1008.0,0:13:39,314.0,F,SOff,0.67,N,N,N,37.33,952.96,7.65,17:38:49,540.1,37.12,-80.35,4.0,-6.52,-1.43,ST
1008.0,0:13:40,315.0,F,SOff,0.65,N,N,N,37.34,952.96,7.65,17:38:50,540.1,37.12,-80.35,4.0,-5.1,-3.32,ST
1008.0,0:13:41,316.0,F,SOff,0.66,N,N,N,37.35,952.96,7.67,17:38:51,540.1,37.12,-80.35,4.0,-6.72,-1.93,ST
1008.0,0:13:42,317.0,F,SOff,0.65,N,N,N,37.36,952.96,7.67,17:38:52,540.1,37.12,-80.35,4.0,-5.71,-2.43,ST
